Log file open, 01/27/23 15:12:10
[2023.01.27-08.29.35:282][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.27-08.29.35:303][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.29.35:304][782]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.27-08.29.35:305][782]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-08.29.35:308][782]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-08.29.35:311][782]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-08.29.38:622][878]LogSlate: Took 0.000226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-08.29.38:623][878]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-08.29.40:615][945]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.BTService_Creep_SetRandomLocation
[2023.01.27-08.29.40:616][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.29.53:148][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.29.53:244][379]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation
[2023.01.27-08.29.53:244][379]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BTService_Creep_SetRandomLocatio06D9DB984E49EC84636970AE4369B8C3.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.uasset'
[2023.01.27-08.29.53:261][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 535 ms)
[2023.01.27-08.29.53:267][379]AssetCheck: New page: Asset Save: BTService_Creep_SetRandomLocation
[2023.01.27-08.29.53:267][379]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.BTService_Creep_SetRandomLocation
[2023.01.27-08.29.54:432][421]BlueprintLog: New page: Compile BTService_Creep_SetRandomLocation
[2023.01.27-08.29.54:486][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.27-08.29.55:454][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.29.55:520][455]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation
[2023.01.27-08.29.55:521][455]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BTService_Creep_SetRandomLocatioDF669C994CB8D5DDA3C50E8532FF2716.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.uasset'
[2023.01.27-08.29.55:528][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 610 ms)
[2023.01.27-08.29.55:534][455]AssetCheck: New page: Asset Save: BTService_Creep_SetRandomLocation
[2023.01.27-08.29.55:534][455]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.BTService_Creep_SetRandomLocation
[2023.01.27-08.29.57:661][537]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.29.57:667][537]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-08.29.57:670][537]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-08.29.57:670][537]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-08.29.57:670][537]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 68 us)
[2023.01.27-08.29.57:670][537]LogWorldPartition: Display: GenerateStreaming took 430 us (total: 2 ms)
[2023.01.27-08.29.57:673][537]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.29.57:673][537]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 10:29:57 PM)
[2023.01.27-08.29.57:674][537]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.29.57:679][537]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005886s)
[2023.01.27-08.29.57:680][537]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005917s)
[2023.01.27-08.29.57:680][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.29.57:680][537]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-08.29.57:681][537]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-08.29.57:681][537]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-08.29.57:681][537]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-08.29.57:682][537]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-08.29.57:682][537]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 457 ms)
[2023.01.27-08.29.57:683][537]LogPlayLevel: PIE: World Init took: (0.003115s)
[2023.01.27-08.29.57:720][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.27-08.29.57:721][537]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.27-08.29.57:721][537]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.29.57:721][537]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.29.57:721][537]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.29.57:721][537]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.29.57:721][537]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.29.57:721][537]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.29.57:721][537]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.29.57:721][537]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.29.57:721][537]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.29.57:722][537]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.29.57:722][537]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.29.57:724][537]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.29.57:743][537]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-08.29.57:743][537]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.29.57:743][537]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.29.57:743][537]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.29.57:744][537]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.27-08.29.57:744][537]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.27-08.29.57:746][537]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.27-08.29.57:746][537]LogInit: FAudioDevice initialized.
[2023.01.27-08.29.57:746][537]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.27-08.29.57:746][537]LogAudio: Display: Audio Device (ID: 9) registered with world 'TopDownMap'.
[2023.01.27-08.29.57:748][537]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-08.29.57:749][537]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-15.29.57
[2023.01.27-08.29.57:750][537]LogWorld: Bringing up level for play took: 0.001869
[2023.01.27-08.29.57:752][537]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.27-08.29.57:754][537]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-08.29.57:770][537]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-08.29.57:772][537]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-08.29.57:773][537]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-08.29.57:774][537]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-08.29.57:776][537]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-08.29.57:777][537]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-08.29.57:778][537]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-08.29.57:780][537]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-08.29.57:781][537]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-08.29.57:781][537]PIE: Server logged in
[2023.01.27-08.29.57:782][537]PIE: Play in editor total start time 0.115 seconds.
[2023.01.27-08.30.05:771][976]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Search For Enemy on Overlap
[2023.01.27-08.30.05:771][976]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] BP_Enemy_Creep10
[2023.01.27-08.30.10:188][214]LogCharacterMovement: BP_Enemy_Creep_C_10 is stuck and failed to move! Velocity: X=38.75 Y=3.43 Z=0.00 Location: X=1917.27 Y=888.58 Z=90.21 Normal: X=0.78 Y=0.62 Z=0.00 PenetrationDepth:5.846 Actor:BP_TopDownCharacter_C_0 Component:Kriss_Sword_Model BoneName:None (0 other events since notify)
[2023.01.27-08.30.13:135][371]LogCharacterMovement: BP_Enemy_Creep_C_10 is stuck and failed to move! Velocity: X=36.42 Y=15.88 Z=0.00 Location: X=2135.50 Y=919.09 Z=90.21 Normal: X=0.77 Y=0.64 Z=0.00 PenetrationDepth:24.316 Actor:BP_TopDownCharacter_C_0 Component:Kriss_Sword_Model BoneName:None (0 other events since notify)
[2023.01.27-08.30.14:543][446]LogCharacterMovement: BP_TopDownCharacter_C_0 is stuck and failed to move! Velocity: X=-49.25 Y=0.00 Z=0.00 Location: X=2147.91 Y=819.80 Z=98.21 Normal: X=-0.24 Y=-0.97 Z=0.00 PenetrationDepth:2.468 Actor:BP_Enemy_Creep_C_16 Component:CapsuleCollision BoneName:None (0 other events since notify)
[2023.01.27-08.30.15:704][508]LogCharacterMovement: BP_Enemy_Creep_C_10 is stuck and failed to move! Velocity: X=29.41 Y=24.95 Z=0.00 Location: X=2087.42 Y=814.29 Z=90.22 Normal: X=-0.51 Y=0.86 Z=0.00 PenetrationDepth:17.684 Actor:BP_TopDownCharacter_C_0 Component:Kriss_Sword_Model BoneName:None (0 other events since notify)
[2023.01.27-08.30.16:814][567]LogCharacterMovement: BP_Enemy_Creep_C_10 is stuck and failed to move! Velocity: X=53.46 Y=52.15 Z=0.00 Location: X=2095.12 Y=795.94 Z=90.22 Normal: X=-0.73 Y=-0.69 Z=-0.00 PenetrationDepth:19.861 Actor:BP_TopDownCharacter_C_0 Component:Kriss_Sword_Model BoneName:None (1 other events since notify)
[2023.01.27-08.30.27:005][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.30.27:005][ 99]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.30.27:017][ 99]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.30.27:018][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.30.27:018][ 99]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-08.30.27:021][ 99]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.30.27:029][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.30.27:068][ 99]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.30.27:069][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-08.30.27:071][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-08.30.27:086][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.30.27:091][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.27-08.30.27:109][100]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.27-08.30.37:905][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.30.37:990][426]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation
[2023.01.27-08.30.37:991][426]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BTService_Creep_SetRandomLocatio9C72B5044EB58707FAB9BC95A117EB75.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.uasset'
[2023.01.27-08.30.37:998][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 703 ms)
[2023.01.27-08.30.38:005][426]AssetCheck: New page: Asset Save: BTService_Creep_SetRandomLocation
[2023.01.27-08.30.38:005][426]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.BTService_Creep_SetRandomLocation
[2023.01.27-08.30.39:256][470]BlueprintLog: New page: Compile BTService_Creep_SetRandomLocation
[2023.01.27-08.30.39:311][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.27-08.30.40:099][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.30.40:155][498]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation
[2023.01.27-08.30.40:156][498]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BTService_Creep_SetRandomLocatio16C8BA2C4A55D6A146CCE39377C9EE73.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.uasset'
[2023.01.27-08.30.40:164][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 769 ms)
[2023.01.27-08.30.40:170][498]AssetCheck: New page: Asset Save: BTService_Creep_SetRandomLocation
[2023.01.27-08.30.40:170][498]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/BTService_Creep_SetRandomLocation.BTService_Creep_SetRandomLocation
[2023.01.27-08.30.47:368][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.30.47:452][754]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep
[2023.01.27-08.30.47:453][754]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BT_Enemy_CreepBCF470C44B4D35B6317BB7AA8CF3D923.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep.uasset'
[2023.01.27-08.30.47:463][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 864 ms)
[2023.01.27-08.30.47:469][754]AssetCheck: New page: Asset Save: BT_Enemy_Creep
[2023.01.27-08.30.47:469][754]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep.BT_Enemy_Creep
[2023.01.27-08.30.50:503][869]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.30.50:510][869]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-08.30.50:512][869]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-08.30.50:512][869]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-08.30.50:512][869]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 74 us)
[2023.01.27-08.30.50:512][869]LogWorldPartition: Display: GenerateStreaming took 325 us (total: 3 ms)
[2023.01.27-08.30.50:515][869]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.30.50:515][869]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 10:30:50 PM)
[2023.01.27-08.30.50:515][869]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.30.50:521][869]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006034s)
[2023.01.27-08.30.50:521][869]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006068s)
[2023.01.27-08.30.50:521][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.30.50:521][869]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-08.30.50:522][869]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-08.30.50:522][869]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-08.30.50:522][869]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-08.30.50:523][869]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-08.30.50:523][869]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 458 ms)
[2023.01.27-08.30.50:523][869]LogPlayLevel: PIE: World Init took: (0.002589s)
[2023.01.27-08.30.50:559][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
